rise_label,twist_deg,candidate_id,source_pdb,dest_pdb,status
rise3p38,18,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\18\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\18\cand14\initial.pdb,copied
rise3p38,19,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand0\initial.pdb,copied
rise3p38,19,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand1\initial.pdb,copied
rise3p38,19,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand2\initial.pdb,copied
rise3p38,19,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand3\initial.pdb,copied
rise3p38,19,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand4\initial.pdb,copied
rise3p38,19,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand5\initial.pdb,copied
rise3p38,19,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand6\initial.pdb,copied
rise3p38,19,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand7\initial.pdb,copied
rise3p38,19,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand8\initial.pdb,copied
rise3p38,19,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand9\initial.pdb,copied
rise3p38,19,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand10\initial.pdb,copied
rise3p38,19,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand11\initial.pdb,copied
rise3p38,19,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand12\initial.pdb,copied
rise3p38,19,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand13\initial.pdb,copied
rise3p38,19,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand14\initial.pdb,copied
rise3p38,19,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand15\initial.pdb,copied
rise3p38,19,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand16\initial.pdb,copied
rise3p38,19,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand17\initial.pdb,copied
rise3p38,19,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand18\initial.pdb,copied
rise3p38,19,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand19\initial.pdb,copied
rise3p38,19,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand20\initial.pdb,copied
rise3p38,19,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand21\initial.pdb,copied
rise3p38,19,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand22\initial.pdb,copied
rise3p38,19,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand23\initial.pdb,copied
rise3p38,19,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand24\initial.pdb,copied
rise3p38,19,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand25\initial.pdb,copied
rise3p38,19,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand26\initial.pdb,copied
rise3p38,19,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand27\initial.pdb,copied
rise3p38,19,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand28\initial.pdb,copied
rise3p38,19,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand29\initial.pdb,copied
rise3p38,19,cand30,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand30\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand30\initial.pdb,copied
rise3p38,19,cand31,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand31\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand31\initial.pdb,copied
rise3p38,19,cand32,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand32\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand32\initial.pdb,copied
rise3p38,19,cand33,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand33\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand33\initial.pdb,copied
rise3p38,19,cand34,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\19\cand34\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\19\cand34\initial.pdb,copied
rise3p38,20,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand0\initial.pdb,copied
rise3p38,20,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand1\initial.pdb,copied
rise3p38,20,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand2\initial.pdb,copied
rise3p38,20,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand3\initial.pdb,copied
rise3p38,20,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand4\initial.pdb,copied
rise3p38,20,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand5\initial.pdb,copied
rise3p38,20,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand6\initial.pdb,copied
rise3p38,20,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand7\initial.pdb,copied
rise3p38,20,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand8\initial.pdb,copied
rise3p38,20,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand9\initial.pdb,copied
rise3p38,20,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand10\initial.pdb,copied
rise3p38,20,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand11\initial.pdb,copied
rise3p38,20,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand12\initial.pdb,copied
rise3p38,20,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand13\initial.pdb,copied
rise3p38,20,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand14\initial.pdb,copied
rise3p38,20,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand15\initial.pdb,copied
rise3p38,20,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand16\initial.pdb,copied
rise3p38,20,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand17\initial.pdb,copied
rise3p38,20,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand18\initial.pdb,copied
rise3p38,20,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand19\initial.pdb,copied
rise3p38,20,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand20\initial.pdb,copied
rise3p38,20,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand21\initial.pdb,copied
rise3p38,20,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand22\initial.pdb,copied
rise3p38,20,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand23\initial.pdb,copied
rise3p38,20,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand24\initial.pdb,copied
rise3p38,20,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand25\initial.pdb,copied
rise3p38,20,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand26\initial.pdb,copied
rise3p38,20,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand27\initial.pdb,copied
rise3p38,20,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand28\initial.pdb,copied
rise3p38,20,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand29\initial.pdb,copied
rise3p38,20,cand30,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand30\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand30\initial.pdb,copied
rise3p38,20,cand31,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand31\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand31\initial.pdb,copied
rise3p38,20,cand32,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand32\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand32\initial.pdb,copied
rise3p38,20,cand33,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand33\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand33\initial.pdb,copied
rise3p38,20,cand34,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand34\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand34\initial.pdb,copied
rise3p38,20,cand35,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand35\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand35\initial.pdb,copied
rise3p38,20,cand36,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand36\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand36\initial.pdb,copied
rise3p38,20,cand37,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand37\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand37\initial.pdb,copied
rise3p38,20,cand38,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand38\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand38\initial.pdb,copied
rise3p38,20,cand39,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand39\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand39\initial.pdb,copied
rise3p38,20,cand40,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand40\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand40\initial.pdb,copied
rise3p38,20,cand41,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand41\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand41\initial.pdb,copied
rise3p38,20,cand42,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand42\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand42\initial.pdb,copied
rise3p38,20,cand43,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand43\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand43\initial.pdb,copied
rise3p38,20,cand44,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand44\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand44\initial.pdb,copied
rise3p38,20,cand45,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand45\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand45\initial.pdb,copied
rise3p38,20,cand46,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand46\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand46\initial.pdb,copied
rise3p38,20,cand47,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand47\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand47\initial.pdb,copied
rise3p38,20,cand48,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand48\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand48\initial.pdb,copied
rise3p38,20,cand49,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand49\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand49\initial.pdb,copied
rise3p38,20,cand50,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand50\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand50\initial.pdb,copied
rise3p38,20,cand51,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand51\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand51\initial.pdb,copied
rise3p38,20,cand52,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand52\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand52\initial.pdb,copied
rise3p38,20,cand53,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand53\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand53\initial.pdb,copied
rise3p38,20,cand54,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand54\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand54\initial.pdb,copied
rise3p38,20,cand55,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand55\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand55\initial.pdb,copied
rise3p38,20,cand56,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand56\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand56\initial.pdb,copied
rise3p38,20,cand57,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\20\cand57\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\20\cand57\initial.pdb,copied
rise3p38,21,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand0\initial.pdb,copied
rise3p38,21,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand1\initial.pdb,copied
rise3p38,21,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand2\initial.pdb,copied
rise3p38,21,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand3\initial.pdb,copied
rise3p38,21,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand4\initial.pdb,copied
rise3p38,21,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand5\initial.pdb,copied
rise3p38,21,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\tleap_structures_rise3.38\21\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p38\sidechain\21\cand6\initial.pdb,copied
